date,week,month,year,project,username,atype,vtype,assettype,reviewtype,pkgtype,scene,shot,eftype,state,count,bytes,size,intreviewed,dirreviewed
2019-07-17,2019-07-15,2019-07-01,2019,project10,6c602733f386c9115b342ac71103c75f,Asset,Master,global,,,,,,,1,48482482.0,46 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,8b41bf9da8e30b961eb3d7bf7e7855aa,Asset,Master,shot,,,zcx01,zcx01_testbed02,,,2,721877.0,705 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,8b41bf9da8e30b961eb3d7bf7e7855aa,Asset,Master,shot,,,zcx01,zcx01_testbed02,,,12,4335404.0,4234 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,8b41bf9da8e30b961eb3d7bf7e7855aa,Asset,Master,shot,,,zcx01,zcx01_testbed02,,,12,17893813.0,17 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,anim,,zax01,zax01_izabelab02,,,3,562418573.0,536 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,animbald,,zax01,zax01_izabelab02,,,1,146801294.0,140 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,animcapture,,zax01,zax01_izabelab02,,,1,7601389.0,7423 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,4440.0,4440 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,312.0,312 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,577.0,577 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,30413.0,30 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,1007.0,1007 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,47948351.0,46 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,47975234.0,46 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,349.0,349 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,7402.0,7402 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,349.0,349 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,030423a92709009426dfb1d87b98d583,Asset,Master,shot,,,zax01,zax01_izabelab02,,,1,1108430.0,1082 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,anim,,zax01,zax01_jackyw03,,,8,315490812.0,301 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,2,5930.0,5930 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,308.0,308 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,1611.0,1611 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,2777.0,2777 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,33264.0,32 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,1527.0,1527 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,4,14911.0,15 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,350.0,350 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,360.0,360 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,5489.0,5489 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,352.0,352 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,5489.0,5489 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,1375.0,1375 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,575.0,575 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,11861.0,12 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,323.0,323 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,2,2006.0,2006 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,28858775.0,28 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,2,57728666.0,55 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,496.0,496 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,347.0,347 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,14560.0,14 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,347.0,347 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,631644.0,617 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,155.0,155 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0251f87bcdcd6cb5e975e7807c6e0d1e,Asset,Master,shot,,,zax01,zax01_jackyw03,,,1,155.0,155 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,global,,,,,,,1,15267582.0,15 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,layout,,zax01,zax01_jamesp03,,,1,359109569.0,342 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,layoutcapture,,zax01,zax01_jamesp03,,,1,14424663.0,14 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp02,,,1,2299.0,2299 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp02,,,1,469.0,469 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp02,,,1,401.0,401 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp02,,,1,185.0,185 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,2,4598.0,4598 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2721.0,2721 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,5790.0,5790 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,2,130356.0,127 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,1527.0,1527 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,350.0,350 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,129.0,129 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,352.0,352 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,225.0,225 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,228.0,228 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,227.0,227 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,225.0,225 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2059.0,2059 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,571.0,571 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,24172.0,24 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,241.0,241 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,239.0,239 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,243.0,243 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,243.0,243 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,245.0,245 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,250.0,250 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,241.0,241 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,245.0,245 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,469.0,469 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,1065.0,1065 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,749.0,749 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,116764929.0,111 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,749.0,749 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,120374114.0,115 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,749.0,749 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,5954823.0,5815 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,345.0,345 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,8338.0,8338 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,347.0,347 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,674602.0,659 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,347.0,347 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,677437.0,662 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,347.0,347 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,229842.0,224 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2153.0,2153 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2093.0,2093 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2143.0,2143 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2123.0,2123 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2103.0,2103 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2083.0,2083 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2083.0,2083 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2123.0,2123 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2143.0,2143 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2193.0,2193 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2153.0,2153 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2133.0,2133 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2153.0,2153 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,2143.0,2143 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,2,802.0,802 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,2,370.0,370 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,248.0,248 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,247.0,247 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,243.0,243 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,572e2146944996149796af41c3d4be62,Asset,Master,shot,,,zax01,zax01_jamesp03,,,1,249.0,249 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,0e4b2f7a83201da9a029edcf37d5b0c4,Asset,Master,global,,,,,,,5,14750988.0,14 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,ae5ce0ea887429f77c1643705736b4d0,Asset,Master,global,,,,,,,1,664.0,664 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,ae5ce0ea887429f77c1643705736b4d0,Asset,Master,global,,,,,,,1,5851.0,5851 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,ae5ce0ea887429f77c1643705736b4d0,Asset,Master,global,,,,,,,1,5079808.0,4961 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,ae5ce0ea887429f77c1643705736b4d0,Asset,Master,global,,,,,,,1,196246439.0,187 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,ae5ce0ea887429f77c1643705736b4d0,Asset,Master,shot,,,zmt010,zmt010_superman_hub01,,,1,58408245.0,56 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,f14e818088059b87aaf4c1d614146295,Asset,Master,shot,,,zlt02,zlt02_010,,,3,2845310592.0,2713 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,e755fb01ffbec8c6894589058bb267e3,Asset,Master,global,,,,,,,1,961584.0,939 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,e755fb01ffbec8c6894589058bb267e3,Asset,Master,global,,,,,,,1,1925071.0,1880 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,8ae1b7947968eb9cec6a3aca1f788aa7,Asset,Master,global,,,,,,,1,1957531.0,1912 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,3485c7b0be8bfe136d8f4cccc787d262,Asset,Master,scene,,,zpv250,,,,1,1099085826.0,1048 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,3485c7b0be8bfe136d8f4cccc787d262,Asset,Master,scene,,,zpv260,,,,1,842753210.0,804 MB,,
